Person ID,Career,Pronouns,LGBTQ,Nationality,Needs,Child,Nationality_continent,Nationality_subcontinent,Career_cat
498528,"Students (BSc, MSc, PhD)",Male,No,Greek,,,Europe,South Europe,Early career
487632,"Students (BSc, MSc, PhD)",No answer,No,Croatian,,,Europe,East Europe,Early career
486791,"Students (BSc, MSc, PhD)",Female,No,French,,,Europe,West Europe,Early career
497118,"Senior position, lecturers, researchers",Male,No answer,Australian,,,Oceania,Oceania,Mid career
486300,"Students (BSc, MSc, PhD)",Male,No,Japanese,,,Asia,Asia,Early career
480050,Post doctorate or almost,Female,No answer,German,,,Europe,West Europe,Mid career
487201,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
488742,"Students (BSc, MSc, PhD)",Female,Yes,Brazilian,,,South America,South American,Early career
485835,"Students (BSc, MSc, PhD)",Male,No,British,,,Europe,West Europe,Early career
485179,"Students (BSc, MSc, PhD)",Female,Yes,German,,,Europe,West Europe,Early career
487561,Post doctorate or almost,Female,No,Canadian,,,North America,North America,Mid career
487422,"Students (BSc, MSc, PhD)",Female,No,British,,,Europe,West Europe,Early career
487289,Post doctorate or almost,Male,No,New Zealand,,,Oceania,Oceania,Mid career
503632,"Senior position, lecturers, researchers",Male,No,British,,,Europe,West Europe,Mid career
481995,"Senior position, lecturers, researchers",Female,No,German,,,Europe,West Europe,Mid career
486950,Post doctorate or almost,Female,No,Austrian,,,Europe,West Europe,Mid career
487325,Post doctorate or almost,Female,Yes,American,,,North America,North America,Mid career
485153,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
483321,"Senior position, lecturers, researchers",Female,No,American,,,North America,North America,Mid career
486177,Post doctorate or almost,Female,No,Polish,,,Europe,East Europe,Mid career
487424,Professor or associate,Female,No,British,,,Europe,West Europe,Late career
504482,"Students (BSc, MSc, PhD)",Female,Yes,British,,,Europe,West Europe,Early career
486584,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
481739,"Students (BSc, MSc, PhD)",Gender queer,Yes,Brazilian,,,South America,South American,Early career
497192,"Senior position, lecturers, researchers",Female,No,American,,,North America,North America,Mid career
487320,Post doctorate or almost,Female,No,American,,,North America,North America,Mid career
485091,Post doctorate or almost,Female,No,Austrian,,,Europe,West Europe,Mid career
484763,"Senior position, lecturers, researchers",Male,No answer,German,,,Europe,West Europe,Mid career
486954,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
483386,Professor or associate,Male,No,Swiss,,,Europe,West Europe,Late career
485913,"Senior position, lecturers, researchers",Male,Yes,British,,,Europe,West Europe,Mid career
497835,"Students (BSc, MSc, PhD)",Male,No,Turkish,,,Asia,Asia,Early career
484987,"Students (BSc, MSc, PhD)",Female,No,Japanese,,,Asia,Asia,Early career
219201,"Students (BSc, MSc, PhD)",Male,No,Iranian,,,Asia,Asia,Early career
484881,"Students (BSc, MSc, PhD)",Female,No answer,Taiwanese,,,Asia,Asia,Early career
485840,"Students (BSc, MSc, PhD)",Male,No,Turkish,,,Asia,Asia,Early career
487327,"Students (BSc, MSc, PhD)",Female,No answer,Chinese,,,Asia,Asia,Early career
487195,"Senior position, lecturers, researchers",Female,No,Swiss,,,Europe,West Europe,Mid career
498464,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
488460,"Students (BSc, MSc, PhD)",Male,No,Italian,,,Europe,South Europe,Early career
487274,"Students (BSc, MSc, PhD)",Female,No,Chinese,,,Asia,Asia,Early career
488348,"Students (BSc, MSc, PhD)",Female,No answer,NA,,,NA,NA,Early career
506763,Post doctorate or almost,Male,No,German,,,Europe,West Europe,Mid career
487915,"Students (BSc, MSc, PhD)",Gender queer,No answer,Italian,,,Europe,South Europe,Early career
505896,"Students (BSc, MSc, PhD)",Female,No answer,German,,,Europe,West Europe,Early career
498562,Post doctorate or almost,Female,Yes,Italian,,,Europe,South Europe,Mid career
